database_name,database_owner,database_start_time,schema_name,schema_owner,schema_create_time,table_name,table_owner,table_create_time,column_name,column_type,column_length,column_default_value,column_nullable,column_numeric_precision,column_numeric_scale,column_id
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,call_center_key,int,8,,f,,,45035996273707222-1
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_address,varchar(256),256,,t,,,45035996273707222-9
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_city,varchar(64),64,,t,,,45035996273707222-10
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_class,varchar(50),50,,t,,,45035996273707222-5
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_closed_date,date,8,,t,,,45035996273707222-2
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_employees,int,8,,t,,,45035996273707222-6
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_hours,char(20),20,,t,,,45035996273707222-7
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_manager,varchar(40),40,,t,,,45035996273707222-8
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_name,varchar(50),50,,t,,,45035996273707222-4
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_open_date,date,8,,t,,,45035996273707222-3
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_region,varchar(64),64,,t,,,45035996273707222-12
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,call_center_dimension,dbadmin,2019-04-22 18:54:59.411149-04,cc_state,char(2),2,,t,,,45035996273707222-11
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_page_dimension,dbadmin,2019-04-22 18:54:59.406501-04,end_date,date,8,,t,,,45035996273707218-3
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_page_dimension,dbadmin,2019-04-22 18:54:59.406501-04,online_page_key,int,8,,f,,,45035996273707218-1
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_page_dimension,dbadmin,2019-04-22 18:54:59.406501-04,page_description,varchar(100),100,,t,,,45035996273707218-5
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_page_dimension,dbadmin,2019-04-22 18:54:59.406501-04,page_number,int,8,,t,,,45035996273707218-4
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_page_dimension,dbadmin,2019-04-22 18:54:59.406501-04,page_type,varchar(100),100,,t,,,45035996273707218-6
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_page_dimension,dbadmin,2019-04-22 18:54:59.406501-04,start_date,date,8,,t,,,45035996273707218-2
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,call_center_key,int,8,,f,,,45035996273707226-6
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,cost_dollar_amount,float,8,,t,,,45035996273707226-16
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,customer_key,int,8,,f,,,45035996273707226-5
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,gross_profit_dollar_amount,float,8,,t,,,45035996273707226-17
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,net_dollar_amount,float,8,,t,,,45035996273707226-15
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,online_page_key,int,8,,f,,,45035996273707226-7
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,pos_transaction_number,int,8,,f,,,45035996273707226-11
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,product_key,int,8,,f,,,45035996273707226-3
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,product_version,int,8,,f,,,45035996273707226-4
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,promotion_key,int,8,,f,,,45035996273707226-10
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,sale_date_key,int,8,,f,,,45035996273707226-1
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,sales_dollar_amount,float,8,,t,,,45035996273707226-13
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,sales_quantity,int,8,,t,,,45035996273707226-12
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,ship_date_key,int,8,,f,,,45035996273707226-2
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,ship_dollar_amount,float,8,,t,,,45035996273707226-14
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,shipping_key,int,8,,f,,,45035996273707226-8
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,transaction_type,varchar(16),16,,t,,,45035996273707226-18
VMart,dbadmin,2019-09-19 17:23:50.117624-04,online_sales,dbadmin,2019-04-22 18:54:59.254815-04,online_sales_fact,dbadmin,2019-04-22 18:54:59.415765-04,warehouse_key,int,8,,f,,,45035996273707226-9
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,annual_income,int,8,,t,,,45035996273707150-14
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_address,varchar(256),256,,t,,,45035996273707150-7
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_age,int,8,,t,,,45035996273707150-12
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_city,varchar(64),64,,t,,,45035996273707150-8
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_gender,varchar(8),8,,t,,,45035996273707150-4
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_key,int,8,,f,,,45035996273707150-1
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_name,varchar(256),256,,t,,,45035996273707150-3
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_region,varchar(64),64,,t,,,45035996273707150-10
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_since,date,8,,t,,,45035996273707150-18
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_state,char(2),2,,t,,,45035996273707150-9
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,customer_type,varchar(16),16,,t,,,45035996273707150-2
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,deal_size,int,8,,t,,,45035996273707150-20
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,deal_stage,varchar(32),32,,t,,,45035996273707150-19
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,household_id,int,8,,t,,,45035996273707150-6
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,largest_bill_amount,int,8,,t,,,45035996273707150-16
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,last_deal_update,date,8,,t,,,45035996273707150-21
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,marital_status,varchar(32),32,,t,,,45035996273707150-11
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,number_of_children,int,8,,t,,,45035996273707150-13
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,occupation,varchar(64),64,,t,,,45035996273707150-15
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,store_membership_card,int,8,,t,,,45035996273707150-17
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,customer_dimension,dbadmin,2019-04-22 18:54:59.291612-04,title,varchar(8),8,,t,,,45035996273707150-5
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,calendar_half_year,int,8,,t,,,45035996273707162-17
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,calendar_month_name,varchar(9),9,,t,,,45035996273707162-12
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,calendar_month_number_in_year,int,8,,t,,,45035996273707162-13
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,calendar_quarter,int,8,,t,,,45035996273707162-15
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,calendar_week_number_in_year,int,8,,t,,,45035996273707162-11
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,calendar_year,int,8,,t,,,45035996273707162-18
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,calendar_year_month,char(7),7,,t,,,45035996273707162-14
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,calendar_year_quarter,char(7),7,,t,,,45035996273707162-16
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,date,date,8,,t,,,45035996273707162-2
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,date_key,int,8,,f,,,45035996273707162-1
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,day_number_in_calendar_month,int,8,,t,,,45035996273707162-5
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,day_number_in_calendar_year,int,8,,t,,,45035996273707162-6
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,day_number_in_fiscal_month,int,8,,t,,,45035996273707162-7
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,day_number_in_fiscal_year,int,8,,t,,,45035996273707162-8
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,day_of_week,varchar(9),9,,t,,,45035996273707162-4
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,full_date_description,varchar(18),18,,t,,,45035996273707162-3
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,holiday_indicator,varchar(10),10,,t,,,45035996273707162-19
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,last_day_in_month_indicator,int,8,,t,,,45035996273707162-10
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,last_day_in_week_indicator,int,8,,t,,,45035996273707162-9
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,selling_season,varchar(32),32,,t,,,45035996273707162-21
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,date_dimension,dbadmin,2019-04-22 18:54:59.317002-04,weekday_indicator,char(7),7,,t,,,45035996273707162-20
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,annual_salary,int,8,,t,,,45035996273707170-16
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,courtesy_title,varchar(8),8,,t,,,45035996273707170-3
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_age,int,8,,t,,,45035996273707170-7
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_city,varchar(64),64,,t,,,45035996273707170-10
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_first_name,varchar(64),64,,t,,,45035996273707170-4
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_gender,varchar(8),8,,t,,,45035996273707170-2
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_key,int,8,,f,,,45035996273707170-1
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_last_name,varchar(64),64,,t,,,45035996273707170-6
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_middle_initial,varchar(8),8,,t,,,45035996273707170-5
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_region,char(32),32,,t,,,45035996273707170-12
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_state,char(2),2,,t,,,45035996273707170-11
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,employee_street_address,varchar(256),256,,t,,,45035996273707170-9
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,hire_date,date,8,,t,,,45035996273707170-8
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,hourly_rate,float,8,,t,,,45035996273707170-17
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,job_title,varchar(64),64,,t,,,45035996273707170-13
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,reports_to,int,8,,t,,,45035996273707170-14
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,salaried_flag,int,8,,t,,,45035996273707170-15
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,employee_dimension,dbadmin,2019-04-22 18:54:59.326539-04,vacation_days,int,8,,t,,,45035996273707170-18
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,inventory_fact,dbadmin,2019-04-22 18:54:59.339886-04,date_key,int,8,,f,,,45035996273707182-1
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,inventory_fact,dbadmin,2019-04-22 18:54:59.339886-04,product_key,int,8,,f,,,45035996273707182-2
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,inventory_fact,dbadmin,2019-04-22 18:54:59.339886-04,product_version,int,8,,f,,,45035996273707182-3
VMart,dbadmin,2019-09-19 17:23:50.117624-04,public,dbadmin,2019-04-22 18:54:10.884944-04,inventory_fact,dbadmin,2019-04-22 18:54:59.339886-04,qty_in_stock,int,8,,t,,,45035996273707182-5
