,database_name,database_creator,database_owner,database_desc,database_create_time,database_update_time,database_update_user,table_name,table_creator,table_desc,table_create_time,table_update_time,table_update_user,column_name,column_creator,column_desc,column_create_time,column_update_time,column_update_user,column_format,column_title,column_type,column_length,column_default_value,column_nullable,column_decimal_total_digits,column_decimal_fractional_digits,column_id
0,tpch,DBC_NEW_CREATOR,DBC_NEW_OWNER,,2018-07-21 13:24:11,2018-07-29 18:47:19,DBC,customer,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,C_ACCTBAL,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1030
1,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,customer,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,C_ADDRESS,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,X(40),,CV  ,40,,N ,,,1027
2,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,customer,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,C_COMMENT,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,X(117),,CV  ,117,,N ,,,1032
3,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,customer,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,C_CUSTKEY,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,-(10)9,,I   ,4,,N ,,,1025
4,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,customer,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,C_MKTSEGMENT,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,X(10),,CF  ,10,,N ,,,1031
5,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,customer,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,C_NAME,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,X(25),,CV  ,25,,N ,,,1026
6,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,customer,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,C_NATIONKEY,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,-(10)9,,I   ,4,,N ,,,1028
7,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,customer,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,C_PHONE,DBC,,2018-07-27 18:23:27,2018-07-27 18:23:27,DBC,X(15),,CF  ,15,,N ,,,1029
8,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_COMMENT,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,X(44),,CV  ,44,,N ,,,1040
9,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_COMMITDATE,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,yyyy-mm-dd,,DA  ,4,,N ,,,1036
10,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_DISCOUNT,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1031
11,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_EXTENDEDPRICE,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1030
12,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_LINENUMBER,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,-(10)9,,I   ,4,,N ,,,1028
13,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_LINESTATUS,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,X(1),,CF  ,1,,N ,,,1034
14,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_ORDERKEY,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,-(10)9,,I   ,4,,N ,,,1025
15,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_PARTKEY,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,-(10)9,,I   ,4,,N ,,,1026
16,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_QUANTITY,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1029
17,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_RECEIPTDATE,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,yyyy-mm-dd,,DA  ,4,,N ,,,1037
18,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_RETURNFLAG,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,X(1),,CF  ,1,,N ,,,1033
19,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_SHIPDATE,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,yyyy-mm-dd,,DA  ,4,,N ,,,1035
20,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_SHIPINSTRUCT,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,X(25),,CF  ,25,,N ,,,1038
21,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_SHIPMODE,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,X(10),,CF  ,10,,N ,,,1039
22,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_SUPPKEY,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,-(10)9,,I   ,4,,N ,,,1027
23,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,lineitem,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,L_TAX,DBC,,2018-07-27 18:34:11,2018-07-27 18:34:11,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1032
24,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,nation,DBC,,2018-07-27 19:38:46,2018-07-27 19:38:46,DBC,N_COMMENT,DBC,,2018-07-27 19:38:46,2018-07-27 19:38:46,DBC,X(152),,CV  ,152,,N ,,,1028
25,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,nation,DBC,,2018-07-27 19:38:46,2018-07-27 19:38:46,DBC,N_NAME,DBC,,2018-07-27 19:38:46,2018-07-27 19:38:46,DBC,X(25),,CF  ,25,,N ,,,1026
26,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,nation,DBC,,2018-07-27 19:38:46,2018-07-27 19:38:46,DBC,N_NATIONKEY,DBC,,2018-07-27 19:38:46,2018-07-27 19:38:46,DBC,-(10)9,,I   ,4,,N ,,,1025
27,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,nation,DBC,,2018-07-27 19:38:46,2018-07-27 19:38:46,DBC,N_REGIONKEY,DBC,,2018-07-27 19:38:46,2018-07-27 19:38:46,DBC,-(10)9,,I   ,4,,N ,,,1027
28,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_CLERK,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,X(15),,CF  ,15,,N ,,,1031
29,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_COMMENT,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,X(79),,CV  ,79,,N ,,,1033
30,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_CUSTKEY,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,-(10)9,,I   ,4,,N ,,,1026
31,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_ORDERDATE,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,yyyy-mm-dd,,DA  ,4,,N ,,,1029
32,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_ORDERKEY,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,-(10)9,,I   ,4,,N ,,,1025
33,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_ORDERPRIORITY,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,X(15),,CF  ,15,,N ,,,1030
34,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_ORDERSTATUS,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,X(1),,CF  ,1,,N ,,,1027
35,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_SHIPPRIORITY,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,-(10)9,,I   ,4,,N ,,,1032
36,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,orders,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,O_TOTALPRICE,DBC,,2018-07-27 19:44:14,2018-07-27 19:44:14,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1028
37,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_BRAND,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,X(10),,CF  ,10,,N ,,,1028
38,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_COMMENT,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,X(23),,CV  ,23,,N ,,,1033
39,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_CONTAINER,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,X(10),,CF  ,10,,N ,,,1031
40,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_MFGR,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,X(25),,CF  ,25,,N ,,,1027
41,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_NAME,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,X(55),,CV  ,55,,N ,,,1026
42,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_PARTKEY,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,-(10)9,,I   ,4,,N ,,,1025
43,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_RETAILPRICE,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1032
44,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_SIZE,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,-(10)9,,I   ,4,,N ,,,1030
45,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,part,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,P_TYPE,DBC,,2018-07-27 20:02:50,2018-07-27 20:02:50,DBC,X(25),,CV  ,25,,N ,,,1029
46,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,partsupp,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,PS_AVAILQTY,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,-(10)9,,I   ,4,,N ,,,1027
47,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,partsupp,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,PS_COMMENT,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,X(199),,CV  ,199,,N ,,,1029
48,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,partsupp,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,PS_PARTKEY,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,-(10)9,,I   ,4,,N ,,,1025
49,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,partsupp,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,PS_SUPPKEY,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,-(10)9,,I   ,4,,N ,,,1026
50,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,partsupp,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,PS_SUPPLYCOST,DBC,,2018-07-27 19:52:07,2018-07-27 19:52:07,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1028
51,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,region,DBC,,2018-07-27 19:55:15,2018-07-27 19:55:15,DBC,R_COMMENT,DBC,,2018-07-27 19:55:15,2018-07-27 19:55:15,DBC,X(152),,CV  ,152,,N ,,,1027
52,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,region,DBC,,2018-07-27 19:55:15,2018-07-27 19:55:15,DBC,R_NAME,DBC,,2018-07-27 19:55:15,2018-07-27 19:55:15,DBC,X(25),,CF  ,25,,N ,,,1026
53,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,region,DBC,,2018-07-27 19:55:15,2018-07-27 19:55:15,DBC,R_REGIONKEY,DBC,,2018-07-27 19:55:15,2018-07-27 19:55:15,DBC,-(10)9,,I   ,4,,N ,,,1025
54,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,supplier,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,S_ACCTBAL,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,--------------.99,,D   ,8,,N ,15.0,2.0,1030
55,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,supplier,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,S_ADDRESS,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,X(40),,CV  ,40,,N ,,,1027
56,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,supplier,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,S_COMMENT,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,X(101),,CV  ,101,,N ,,,1031
57,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,supplier,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,S_NAME,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,X(25),,CF  ,25,,N ,,,1026
58,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,supplier,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,S_NATIONKEY,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,-(10)9,,I   ,4,,N ,,,1028
59,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,supplier,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,S_PHONE,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,X(15),,CF  ,15,,N ,,,1029
60,tpch,DBC,DBC,,2018-07-20 13:24:11,2018-07-27 18:47:19,DBC,supplier,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,S_SUPPKEY,DBC,,2018-07-27 19:58:42,2018-07-27 19:58:42,DBC,-(10)9,,I   ,4,,N ,,,1025
